Montaña	Poblacion	Cruce	Madre	Padre	T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16	seeds	seedlings
Bejar	AGI	1	AGI 45	AGI 11	0	2	2	0	0	7	0	0	0	1	0	1	0	0	0	0	24	13
Bejar	AGI	1	AGI 5	AGI 12	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	24	3
Bejar	AGI	1	AGI 44	AGI 18	5	2	3	0	0	1	1	0	0	0	0	0	0	0	0	0	24	12
Bejar	AGI	1	AGI 46	AGI 25	0	1	1	0	0	1	7	1	0	3	0	0	0	0	0	0	24	14
Bejar	AGI	1	AGI 14	AGI 37	0	2	0	0	0	0	2	0	0	2	1	0	0	0	0	0	12	7
Bejar	AGI	1	AGI 6	AGI 39	0	0	1	0	0	0	5	0	2	1	1	0	0	0	0	0	12	10
Bejar	AGI	1	AGI 41	AGI 43	0	0	1	3	0	0	3	0	0	1	1	0	0	0	0	0	24	9
Bejar	AGI	1	AGI 38	AGI 48	1	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	24	6
Bejar	AGI	1	AGI 50	AGI 5	0	0	0	0	0	0	2	1	1	0	0	0	1	0	0	1	24	6
Bejar	AGI	1	AGI 25	AGI 6	6	1	0	0	0	3	7	0	0	0	0	0	0	0	1	0	24	18
Bejar	AGI	1	AGI 39	AGI 6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	24	2
Bejar	AGI	1	AGI 41	AGI 43	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	3
Bejar	AGI	4	AGI 45	MOR 22	0	2	0	0	1	2	4	1	0	0	0	0	0	0	0	0	24	10
Bejar	AGI	4	AGI 50	MOR 27	0	2	0	0	0	1	7	2	3	0	0	0	0	0	0	0	22	15
Bejar	AGI	4	AGI 5	MOR 28	0	0	0	0	0	0	2	2	0	2	1	0	0	0	0	0	24	7
Bejar	AGI	4	AGI 9	MOR 52	0	0	0	4	0	6	6	0	0	0	0	0	0	0	0	0	24	16
Bejar	AGI	4	AGI 44	MOR 69	0	3	0	0	0	0	7	1	0	3	0	1	0	0	0	0	24	15
Bejar	AGI	4	AGI 22	MOR 75	0	1	0	0	0	0	0	1	2	1	1	1	0	0	0	0	24	7
Bejar	AGI	4	AGI 41	MOR 78	2	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	24	5
Bejar	AGI	4	AGI 12	NAJ 72	0	1	0	0	0	0	5	0	1	5	0	1	0	0	0	0	24	13
Bejar	AGI	4	AGI 37	NAJ 80	0	5	5	0	0	3	3	0	0	0	0	0	0	0	0	0	24	16
Bejar	AGI	4	AGI 20	NAJ 82	0	0	0	0	0	1	4	1	0	0	1	0	1	0	0	0	24	8
Bejar	AGI	4	AGI 38	MOR 84	2	4	1	3	0	2	5	1	0	0	0	0	0	0	0	0	24	18
Bejar	AGI	4	AGI 6	NAJ 84	10	3	0	0	0	3	2	0	0	1	0	0	0	0	0	0	24	19
Bejar	AGI	3	AGI 31	NEG 18	6	4	0	0	0	0	6	0	0	1	0	0	0	0	0	0	24	17
Bejar	AGI	3	AGI 47	NEG 18	1	0	0	0	0	4	5	0	0	0	0	0	0	0	0	0	12	10
Bejar	AGI	3	AGI 37	NEG 23	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	10	3
Bejar	AGI	3	AGI 11	NEG 25	1	2	0	0	0	0	5	3	1	2	0	0	0	0	0	0	24	14
Bejar	AGI	3	AGI 41	NEG 25	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	7
Bejar	AGI	3	AGI 6	NEG 25	4	1	0	0	0	1	5	1	2	2	0	0	0	0	0	0	24	16
Bejar	AGI	3	AGI 42	NEG 27	1	2	0	1	0	5	1	0	0	0	0	0	0	0	0	0	12	10
